AbsImgPulse_duration,COILS_Temp,FluoAnalyser,FluoAnalyser,FluoAnalyser,FluoAnalyser,FluoAnalyser,FluoAnalyser,FluoAnalyser,FluoAnalyser,FluoAnalyser,FluoAnalyser,FluoAnalyser,FluoAnalyser,FluoAnalyser,FluoAnalyser,FluoAnalyser,FluoAnalyser,FluoCoolingPulsing,FluoImaging_duration,FluoImgCooling_Dt,FluoImgPulse_Dt,Free_Frq,Free_Pow,ImagingFluo_Frq,ImagingFluo_Pow,ImagingTweez_Frq,ImagingTweez_Pow,Imaging_Frq,Imaging_Pow,LAC,LAC_Frq,LAC_Pow,LAC_duration,MOT_RED_SF_duration,MOT_RED_duration,MultiRed_central,Objective_distance,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_Camera,Orca_ROI,QuantizAxis_X_Coils_Current,QuantizAxis_Y_Coils_Current,QuantizAxis_Z_Coils_Current,QuantizAxis_ramp_duration,QuantumAxis,Red_MOT_Frq,Red_MOT_Pow,Red_Multi_Freqdev,ShieldMulti,ShieldSingle,SisyphusImg_Frq,Sisyphus_Frq,Sisyphus_Pow,TOF,Tube_lens_position,TweezerCooling_duration,TweezerLoading_duration,TwoD_DELAY,X_Coils_Current,Y_Coils_Current,Z_Coils_Current,Z_Coils_Current_moved,Zeeman_Power,agnostic_path,beam_imaging,camera_abs,camera_fluo,coils_current_cntrl,coils_current_ctrl_red,dueD_MOT_Frq,dueD_MOT_Pow,filepath,imaging_abs,imaging_fluo,imaging_waveplate_2,imaging_waveplate_4,labscript,loadTime_BlueMOT,mot_blue,mot_red,mot_red_sf,n_loop,n_runs,n_shot,red_multi_pow,red_multi_step,run number,run repeat,run time,sequence,sequence_index,spectroscopy_red_ramp,stop_buffering_time,table_red,treD_MOT_Frq,treD_MOT_Pow,tweezers
60,19.7,1,1,1,222.0,213.0,67.0,41.96875,44.203125,13.609375,42.3,268.6,282.9,87.1,1781.6865,1441.9119,241.61304,False,310.0,1,0.5,80,28,108,26.0,114,29,114,28,False,73.9,25,100,100,300,73.02,100.1,1.0,16.0,20000.0,2.0,200.0,0.0,1.0,1.0,0.11,200.0,2.0,0.3100032,5.0,20000.0,1.0,2.0,200.0,1.0,0.0,4.6000000000000005,4096.0,2304.0,4.6000000000000005,20000.0,100.0,2.0,200.0,0.0,100.0,1.0,1.0,0.3104208,3.2214336152732033,7.2e-06,0.638888888888889,1.0,0.1,1.0,1.0,3.0,1.0,0.0,2.0,0.0009999999999999998,2.0,0.0,2.0,1.0,2.0,256.0,51248.0,916.0,2.0,1.0,-20.0,2308.0,100.0,2.0,792.0,100.0,2.0,5.0,0.0,3.0,0.0004104,2.88e-05,0.0,0.3104352,0.00042479999999999997,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,b'IMAGE',b'IMAGE_GRAYSCALE',b'1.2',0,Orca_Camera,False,tweez,0.09,1.5,0.432,15,True,74.94,24,110,True,False,73.7,74.6,20,0.5,10,40,10,10,0.09,0.377,0.43,0.9,35,Z:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_062.h5,abs,basler_abs,orca,2.5,0.1,209,28,F:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_062.h5,False,True,340,340,Selection_experiment.py,150,True,True,True,1,189,1.0,26.5,30,62,0,2024-10-23 19:00:46.866285+02:00,2024-10-23 18:58:06+02:00,43,75.455,100,True,170,28,True
60,19.7,0,0,0,12.0,14.0,19.0,0.984375,0.796875,0.921875,12.7,6.3,5.1,5.9,20.67163,16.911865,24.040771,False,10.0,1,0.5,80,28,108,10.0,114,29,114,28,False,73.9,25,100,100,300,73.02,100.1,1.0,16.0,20000.0,2.0,200.0,0.0,1.0,1.0,0.11,200.0,2.0,0.010000799999999999,5.0,20000.0,1.0,2.0,200.0,1.0,0.0,4.6000000000000005,4096.0,2304.0,4.6000000000000005,20000.0,100.0,2.0,200.0,0.0,100.0,1.0,1.0,0.0104184,95.98402825769793,7.2e-06,0.638888888888889,1.0,0.1,1.0,1.0,3.0,1.0,0.0,2.0,0.0009999999999999998,2.0,0.0,2.0,1.0,2.0,256.0,51248.0,916.0,2.0,1.0,-20.0,2308.0,100.0,2.0,792.0,100.0,2.0,5.0,0.0,3.0,0.0004104,2.88e-05,0.0,0.010432799999999999,0.00042479999999999997,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,b'IMAGE',b'IMAGE_GRAYSCALE',b'1.2',0,Orca_Camera,False,tweez,0.09,1.5,0.432,15,True,74.94,24,110,True,False,73.7,74.6,20,0.5,10,40,10,10,0.09,0.377,0.43,0.9,35,Z:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_063.h5,abs,basler_abs,orca,2.5,0.1,209,28,F:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_063.h5,False,True,340,340,Selection_experiment.py,150,True,True,True,1,189,1.0,26.5,30,63,0,2024-10-23 19:00:49.830614+02:00,2024-10-23 18:58:06+02:00,43,75.455,100,True,170,28,True
60,19.7,0,0,0,23.0,26.0,25.0,2.890625,4.09375,2.3125,15.8,18.5,26.2,14.8,37.784912,50.39746,38.527344,False,60.0,1,0.5,80,28,108,10.0,114,29,114,28,False,73.9,25,100,100,300,73.02,100.1,1.0,16.0,20000.0,2.0,200.0,0.0,1.0,1.0,0.11,200.0,2.0,0.0600048,5.0,20000.0,1.0,2.0,200.0,1.0,0.0,4.6000000000000005,4096.0,2304.0,4.6000000000000005,20000.0,100.0,2.0,200.0,0.0,100.0,1.0,1.0,0.060422399999999994,16.550153585425274,7.2e-06,0.638888888888889,1.0,0.1,1.0,1.0,3.0,1.0,0.0,2.0,0.0009999999999999998,2.0,0.0,2.0,1.0,2.0,256.0,51248.0,916.0,2.0,1.0,-20.0,2308.0,100.0,2.0,792.0,100.0,2.0,5.0,0.0,3.0,0.0004104,2.88e-05,0.0,0.06043679999999999,0.00042479999999999997,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,b'IMAGE',b'IMAGE_GRAYSCALE',b'1.2',0,Orca_Camera,False,tweez,0.09,1.5,0.432,15,True,74.94,24,110,True,False,73.7,74.6,20,0.5,10,40,10,10,0.09,0.377,0.43,0.9,35,Z:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_064.h5,abs,basler_abs,orca,2.5,0.1,209,28,F:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_064.h5,False,True,340,340,Selection_experiment.py,150,True,True,True,1,189,1.0,26.5,30,64,0,2024-10-23 19:00:52.291474+02:00,2024-10-23 18:58:06+02:00,43,75.455,100,True,170,28,True
60,19.7,0,0,0,38.0,33.0,30.0,4.25,5.15625,4.265625,23.8,27.2,33.0,27.3,76.40625,63.038086,62.10132,False,110.0,1,0.5,80,28,108,10.0,114,29,114,28,False,73.9,25,100,100,300,73.02,100.1,1.0,16.0,20000.0,2.0,200.0,0.0,1.0,1.0,0.11,200.0,2.0,0.11000159999999999,5.0,20000.0,1.0,2.0,200.0,1.0,0.0,4.6000000000000005,4096.0,2304.0,4.6000000000000005,20000.0,100.0,2.0,200.0,0.0,100.0,1.0,1.0,0.1104192,9.056395989103345,7.2e-06,0.638888888888889,1.0,0.1,1.0,1.0,3.0,1.0,0.0,2.0,0.0009999999999999998,2.0,0.0,2.0,1.0,2.0,256.0,51248.0,916.0,2.0,1.0,-20.0,2308.0,100.0,2.0,792.0,100.0,2.0,5.0,0.0,3.0,0.0004104,2.88e-05,0.0,0.11043359999999999,0.00042479999999999997,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,b'IMAGE',b'IMAGE_GRAYSCALE',b'1.2',0,Orca_Camera,False,tweez,0.09,1.5,0.432,15,True,74.94,24,110,True,False,73.7,74.6,20,0.5,10,40,10,10,0.09,0.377,0.43,0.9,35,Z:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_065.h5,abs,basler_abs,orca,2.5,0.1,209,28,F:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_065.h5,False,True,340,340,Selection_experiment.py,150,True,True,True,1,189,1.0,26.5,30,65,0,2024-10-23 19:00:54.706778+02:00,2024-10-23 18:58:06+02:00,43,75.455,100,True,170,28,True
60,19.7,0,0,0,33.0,35.0,29.0,4.8125,4.796875,3.109375,31.8,30.8,30.7,19.9,60.058594,56.693115,50.784912,False,160.0,1,0.5,80,28,108,10.0,114,29,114,28,False,73.9,25,100,100,300,73.02,100.1,1.0,16.0,20000.0,2.0,200.0,0.0,1.0,1.0,0.11,200.0,2.0,0.1600056,5.0,20000.0,1.0,2.0,200.0,1.0,0.0,4.6000000000000005,4096.0,2304.0,4.6000000000000005,20000.0,100.0,2.0,200.0,0.0,100.0,1.0,1.0,0.1604232,6.233512359808308,7.2e-06,0.638888888888889,1.0,0.1,1.0,1.0,3.0,1.0,0.0,2.0,0.0009999999999999998,2.0,0.0,2.0,1.0,2.0,256.0,51248.0,916.0,2.0,1.0,-20.0,2308.0,100.0,2.0,792.0,100.0,2.0,5.0,0.0,3.0,0.0004104,2.88e-05,0.0,0.16043759999999999,0.00042479999999999997,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,b'IMAGE',b'IMAGE_GRAYSCALE',b'1.2',0,Orca_Camera,False,tweez,0.09,1.5,0.432,15,True,74.94,24,110,True,False,73.7,74.6,20,0.5,10,40,10,10,0.09,0.377,0.43,0.9,35,Z:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_066.h5,abs,basler_abs,orca,2.5,0.1,209,28,F:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_066.h5,False,True,340,340,Selection_experiment.py,150,True,True,True,1,189,1.0,26.5,30,66,0,2024-10-23 19:00:57.134154+02:00,2024-10-23 18:58:06+02:00,43,75.455,100,True,170,28,True
60,19.7,1,1,0,42.0,38.0,35.0,7.296875,6.265625,4.21875,28.8,46.7,40.1,27.0,79.67749,97.25757,56.2959,False,210.0,1,0.5,80,28,108,10.0,114,29,114,28,False,73.9,25,100,100,300,73.02,100.1,1.0,16.0,20000.0,2.0,200.0,0.0,1.0,1.0,0.11,200.0,2.0,0.21000239999999998,5.0,20000.0,1.0,2.0,200.0,1.0,0.0,4.6000000000000005,4096.0,2304.0,4.6000000000000005,20000.0,100.0,2.0,200.0,0.0,100.0,1.0,1.0,0.21042,4.7523999619808,7.2e-06,0.638888888888889,1.0,0.1,1.0,1.0,3.0,1.0,0.0,2.0,0.0009999999999999998,2.0,0.0,2.0,1.0,2.0,256.0,51248.0,916.0,2.0,1.0,-20.0,2308.0,100.0,2.0,792.0,100.0,2.0,5.0,0.0,3.0,0.0004104,2.88e-05,0.0,0.2104344,0.00042479999999999997,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,b'IMAGE',b'IMAGE_GRAYSCALE',b'1.2',0,Orca_Camera,False,tweez,0.09,1.5,0.432,15,True,74.94,24,110,True,False,73.7,74.6,20,0.5,10,40,10,10,0.09,0.377,0.43,0.9,35,Z:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_067.h5,abs,basler_abs,orca,2.5,0.1,209,28,F:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_067.h5,False,True,340,340,Selection_experiment.py,150,True,True,True,1,189,1.0,26.5,30,67,0,2024-10-23 19:00:59.576358+02:00,2024-10-23 18:58:06+02:00,43,75.455,100,True,170,28,True
60,19.7,0,1,0,34.0,44.0,31.0,5.8125,9.234375,6.09375,43.5,37.2,59.1,39.0,60.089844,108.39819,64.02246,False,260.0,1,0.5,80,28,108,10.0,114,29,114,28,False,73.9,25,100,100,300,73.02,100.1,1.0,16.0,20000.0,2.0,200.0,0.0,1.0,1.0,0.11,200.0,2.0,0.26000639999999997,5.0,20000.0,1.0,2.0,200.0,1.0,0.0,4.6000000000000005,4096.0,2304.0,4.6000000000000005,20000.0,100.0,2.0,200.0,0.0,100.0,1.0,1.0,0.260424,3.8398918686449792,7.2e-06,0.638888888888889,1.0,0.1,1.0,1.0,3.0,1.0,0.0,2.0,0.0009999999999999998,2.0,0.0,2.0,1.0,2.0,256.0,51248.0,916.0,2.0,1.0,-20.0,2308.0,100.0,2.0,792.0,100.0,2.0,5.0,0.0,3.0,0.0004104,2.88e-05,0.0,0.2604384,0.00042479999999999997,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,b'IMAGE',b'IMAGE_GRAYSCALE',b'1.2',0,Orca_Camera,False,tweez,0.09,1.5,0.432,15,True,74.94,24,110,True,False,73.7,74.6,20,0.5,10,40,10,10,0.09,0.377,0.43,0.9,35,Z:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_068.h5,abs,basler_abs,orca,2.5,0.1,209,28,F:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_068.h5,False,True,340,340,Selection_experiment.py,150,True,True,True,1,189,1.0,26.5,30,68,0,2024-10-23 19:01:02.071095+02:00,2024-10-23 18:58:06+02:00,43,75.455,100,True,170,28,True
60,19.7,1,1,1,32.0,46.0,38.0,9.296875,9.59375,6.28125,39.9,59.5,61.4,40.2,93.70874,109.95996,73.51465,False,310.0,1,0.5,80,28,108,10.0,114,29,114,28,False,73.9,25,100,100,300,73.02,100.1,1.0,16.0,20000.0,2.0,200.0,0.0,1.0,1.0,0.11,200.0,2.0,0.3100032,5.0,20000.0,1.0,2.0,200.0,1.0,0.0,4.6000000000000005,4096.0,2304.0,4.6000000000000005,20000.0,100.0,2.0,200.0,0.0,100.0,1.0,1.0,0.3104208,3.2214336152732033,7.2e-06,0.638888888888889,1.0,0.1,1.0,1.0,3.0,1.0,0.0,2.0,0.0009999999999999998,2.0,0.0,2.0,1.0,2.0,256.0,51248.0,916.0,2.0,1.0,-20.0,2308.0,100.0,2.0,792.0,100.0,2.0,5.0,0.0,3.0,0.0004104,2.88e-05,0.0,0.3104352,0.00042479999999999997,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,b'IMAGE',b'IMAGE_GRAYSCALE',b'1.2',0,Orca_Camera,False,tweez,0.09,1.5,0.432,15,True,74.94,24,110,True,False,73.7,74.6,20,0.5,10,40,10,10,0.09,0.377,0.43,0.9,35,Z:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_069.h5,abs,basler_abs,orca,2.5,0.1,209,28,F:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_069.h5,False,True,340,340,Selection_experiment.py,150,True,True,True,1,189,1.0,26.5,30,69,0,2024-10-23 19:01:05.036362+02:00,2024-10-23 18:58:06+02:00,43,75.455,100,True,170,28,True
60,19.7,0,0,0,11.0,18.0,12.0,0.9375,1.15625,0.375,14.3,6.0,7.4,2.4,15.246094,23.850586,18.671875,False,10.0,1,0.5,80,28,108,12.0,114,29,114,28,False,73.9,25,100,100,300,73.02,100.1,1.0,16.0,20000.0,2.0,200.0,0.0,1.0,1.0,0.11,200.0,2.0,0.010000799999999999,5.0,20000.0,1.0,2.0,200.0,1.0,0.0,4.6000000000000005,4096.0,2304.0,4.6000000000000005,20000.0,100.0,2.0,200.0,0.0,100.0,1.0,1.0,0.0104184,95.98402825769793,7.2e-06,0.638888888888889,1.0,0.1,1.0,1.0,3.0,1.0,0.0,2.0,0.0009999999999999998,2.0,0.0,2.0,1.0,2.0,256.0,51248.0,916.0,2.0,1.0,-20.0,2308.0,100.0,2.0,792.0,100.0,2.0,5.0,0.0,3.0,0.0004104,2.88e-05,0.0,0.010432799999999999,0.00042479999999999997,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,b'IMAGE',b'IMAGE_GRAYSCALE',b'1.2',0,Orca_Camera,False,tweez,0.09,1.5,0.432,15,True,74.94,24,110,True,False,73.7,74.6,20,0.5,10,40,10,10,0.09,0.377,0.43,0.9,35,Z:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_070.h5,abs,basler_abs,orca,2.5,0.1,209,28,F:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_070.h5,False,True,340,340,Selection_experiment.py,150,True,True,True,1,189,1.0,26.5,30,70,0,2024-10-23 19:01:08.022540+02:00,2024-10-23 18:58:06+02:00,43,75.455,100,True,170,28,True
60,19.7,0,0,0,22.0,19.0,23.0,3.375,2.859375,2.09375,10.6,21.6,18.3,13.4,45.953125,29.80835,42.42871,False,60.0,1,0.5,80,28,108,12.0,114,29,114,28,False,73.9,25,100,100,300,73.02,100.1,1.0,16.0,20000.0,2.0,200.0,0.0,1.0,1.0,0.11,200.0,2.0,0.0600048,5.0,20000.0,1.0,2.0,200.0,1.0,0.0,4.6000000000000005,4096.0,2304.0,4.6000000000000005,20000.0,100.0,2.0,200.0,0.0,100.0,1.0,1.0,0.060422399999999994,16.550153585425274,7.2e-06,0.638888888888889,1.0,0.1,1.0,1.0,3.0,1.0,0.0,2.0,0.0009999999999999998,2.0,0.0,2.0,1.0,2.0,256.0,51248.0,916.0,2.0,1.0,-20.0,2308.0,100.0,2.0,792.0,100.0,2.0,5.0,0.0,3.0,0.0004104,2.88e-05,0.0,0.06043679999999999,0.00042479999999999997,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,b'IMAGE',b'IMAGE_GRAYSCALE',b'1.2',0,Orca_Camera,False,tweez,0.09,1.5,0.432,15,True,74.94,24,110,True,False,73.7,74.6,20,0.5,10,40,10,10,0.09,0.377,0.43,0.9,35,Z:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_071.h5,abs,basler_abs,orca,2.5,0.1,209,28,F:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_071.h5,False,True,340,340,Selection_experiment.py,150,True,True,True,1,189,1.0,26.5,30,71,0,2024-10-23 19:01:10.457379+02:00,2024-10-23 18:58:06+02:00,43,75.455,100,True,170,28,True
60,19.7,0,0,0,33.0,35.0,28.0,4.640625,5.25,4.671875,25.9,29.7,33.6,29.9,76.323975,78.0,55.37671,False,110.0,1,0.5,80,28,108,12.0,114,29,114,28,False,73.9,25,100,100,300,73.02,100.1,1.0,16.0,20000.0,2.0,200.0,0.0,1.0,1.0,0.11,200.0,2.0,0.11000159999999999,5.0,20000.0,1.0,2.0,200.0,1.0,0.0,4.6000000000000005,4096.0,2304.0,4.6000000000000005,20000.0,100.0,2.0,200.0,0.0,100.0,1.0,1.0,0.1104192,9.056395989103345,7.2e-06,0.638888888888889,1.0,0.1,1.0,1.0,3.0,1.0,0.0,2.0,0.0009999999999999998,2.0,0.0,2.0,1.0,2.0,256.0,51248.0,916.0,2.0,1.0,-20.0,2308.0,100.0,2.0,792.0,100.0,2.0,5.0,0.0,3.0,0.0004104,2.88e-05,0.0,0.11043359999999999,0.00042479999999999997,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,b'IMAGE',b'IMAGE_GRAYSCALE',b'1.2',0,Orca_Camera,False,tweez,0.09,1.5,0.432,15,True,74.94,24,110,True,False,73.7,74.6,20,0.5,10,40,10,10,0.09,0.377,0.43,0.9,35,Z:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_072.h5,abs,basler_abs,orca,2.5,0.1,209,28,F:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_072.h5,False,True,340,340,Selection_experiment.py,150,True,True,True,1,189,1.0,26.5,30,72,0,2024-10-23 19:01:12.837411+02:00,2024-10-23 18:58:06+02:00,43,75.455,100,True,170,28,True
60,19.7,1,1,0,29.0,38.0,22.0,6.84375,7.46875,5.625,34.2,43.8,47.8,36.0,104.663086,80.18652,48.609375,False,160.0,1,0.5,80,28,108,12.0,114,29,114,28,False,73.9,25,100,100,300,73.02,100.1,1.0,16.0,20000.0,2.0,200.0,0.0,1.0,1.0,0.11,200.0,2.0,0.1600056,5.0,20000.0,1.0,2.0,200.0,1.0,0.0,4.6000000000000005,4096.0,2304.0,4.6000000000000005,20000.0,100.0,2.0,200.0,0.0,100.0,1.0,1.0,0.1604232,6.233512359808308,7.2e-06,0.638888888888889,1.0,0.1,1.0,1.0,3.0,1.0,0.0,2.0,0.0009999999999999998,2.0,0.0,2.0,1.0,2.0,256.0,51248.0,916.0,2.0,1.0,-20.0,2308.0,100.0,2.0,792.0,100.0,2.0,5.0,0.0,3.0,0.0004104,2.88e-05,0.0,0.16043759999999999,0.00042479999999999997,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,b'IMAGE',b'IMAGE_GRAYSCALE',b'1.2',0,Orca_Camera,False,tweez,0.09,1.5,0.432,15,True,74.94,24,110,True,False,73.7,74.6,20,0.5,10,40,10,10,0.09,0.377,0.43,0.9,35,Z:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_073.h5,abs,basler_abs,orca,2.5,0.1,209,28,F:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_073.h5,False,True,340,340,Selection_experiment.py,150,True,True,True,1,189,1.0,26.5,30,73,0,2024-10-23 19:01:15.272713+02:00,2024-10-23 18:58:06+02:00,43,75.455,100,True,170,28,True
60,19.7,1,1,0,29.0,46.0,26.0,7.125,7.484375,5.21875,38.3,45.6,47.9,33.4,80.453125,95.781006,62.2959,False,210.0,1,0.5,80,28,108,12.0,114,29,114,28,False,73.9,25,100,100,300,73.02,100.1,1.0,16.0,20000.0,2.0,200.0,0.0,1.0,1.0,0.11,200.0,2.0,0.21000239999999998,5.0,20000.0,1.0,2.0,200.0,1.0,0.0,4.6000000000000005,4096.0,2304.0,4.6000000000000005,20000.0,100.0,2.0,200.0,0.0,100.0,1.0,1.0,0.21042,4.7523999619808,7.2e-06,0.638888888888889,1.0,0.1,1.0,1.0,3.0,1.0,0.0,2.0,0.0009999999999999998,2.0,0.0,2.0,1.0,2.0,256.0,51248.0,916.0,2.0,1.0,-20.0,2308.0,100.0,2.0,792.0,100.0,2.0,5.0,0.0,3.0,0.0004104,2.88e-05,0.0,0.2104344,0.00042479999999999997,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,b'IMAGE',b'IMAGE_GRAYSCALE',b'1.2',0,Orca_Camera,False,tweez,0.09,1.5,0.432,15,True,74.94,24,110,True,False,73.7,74.6,20,0.5,10,40,10,10,0.09,0.377,0.43,0.9,35,Z:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_074.h5,abs,basler_abs,orca,2.5,0.1,209,28,F:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_074.h5,False,True,340,340,Selection_experiment.py,150,True,True,True,1,189,1.0,26.5,30,74,0,2024-10-23 19:01:17.706827+02:00,2024-10-23 18:58:06+02:00,43,75.455,100,True,170,28,True
60,19.7,1,1,0,33.0,36.0,32.0,9.515625,8.296875,5.703125,38.5,60.9,53.1,36.5,83.312256,110.52124,84.80249,False,260.0,1,0.5,80,28,108,12.0,114,29,114,28,False,73.9,25,100,100,300,73.02,100.1,1.0,16.0,20000.0,2.0,200.0,0.0,1.0,1.0,0.11,200.0,2.0,0.26000639999999997,5.0,20000.0,1.0,2.0,200.0,1.0,0.0,4.6000000000000005,4096.0,2304.0,4.6000000000000005,20000.0,100.0,2.0,200.0,0.0,100.0,1.0,1.0,0.260424,3.8398918686449792,7.2e-06,0.638888888888889,1.0,0.1,1.0,1.0,3.0,1.0,0.0,2.0,0.0009999999999999998,2.0,0.0,2.0,1.0,2.0,256.0,51248.0,916.0,2.0,1.0,-20.0,2308.0,100.0,2.0,792.0,100.0,2.0,5.0,0.0,3.0,0.0004104,2.88e-05,0.0,0.2604384,0.00042479999999999997,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,b'IMAGE',b'IMAGE_GRAYSCALE',b'1.2',0,Orca_Camera,False,tweez,0.09,1.5,0.432,15,True,74.94,24,110,True,False,73.7,74.6,20,0.5,10,40,10,10,0.09,0.377,0.43,0.9,35,Z:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_075.h5,abs,basler_abs,orca,2.5,0.1,209,28,F:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_075.h5,False,True,340,340,Selection_experiment.py,150,True,True,True,1,189,1.0,26.5,30,75,0,2024-10-23 19:01:20.071217+02:00,2024-10-23 18:58:06+02:00,43,75.455,100,True,170,28,True
60,19.7,1,1,0,39.0,40.0,38.0,11.234375,9.734375,6.125,36.8,71.9,62.3,39.2,122.52319,109.03882,82.609375,False,310.0,1,0.5,80,28,108,12.0,114,29,114,28,False,73.9,25,100,100,300,73.02,100.1,1.0,16.0,20000.0,2.0,200.0,0.0,1.0,1.0,0.11,200.0,2.0,0.3100032,5.0,20000.0,1.0,2.0,200.0,1.0,0.0,4.6000000000000005,4096.0,2304.0,4.6000000000000005,20000.0,100.0,2.0,200.0,0.0,100.0,1.0,1.0,0.3104208,3.2214336152732033,7.2e-06,0.638888888888889,1.0,0.1,1.0,1.0,3.0,1.0,0.0,2.0,0.0009999999999999998,2.0,0.0,2.0,1.0,2.0,256.0,51248.0,916.0,2.0,1.0,-20.0,2308.0,100.0,2.0,792.0,100.0,2.0,5.0,0.0,3.0,0.0004104,2.88e-05,0.0,0.3104352,0.00042479999999999997,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,b'IMAGE',b'IMAGE_GRAYSCALE',b'1.2',0,Orca_Camera,False,tweez,0.09,1.5,0.432,15,True,74.94,24,110,True,False,73.7,74.6,20,0.5,10,40,10,10,0.09,0.377,0.43,0.9,35,Z:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_076.h5,abs,basler_abs,orca,2.5,0.1,209,28,F:\Experiments\Sr\Selection_experiment\2024\10\23\0043\2024-10-23_0043_Selection_experiment_076.h5,False,True,340,340,Selection_experiment.py,150,True,True,True,1,189,1.0,26.5,30,76,0,2024-10-23 19:01:22.993223+02:00,2024-10-23 18:58:06+02:00,43,75.455,100,True,170,28,True
